date,county,county_fips,party,voters,election
1976-05-17,Aurora,46003,democratic,1508,primary
1976-05-17,Aurora,46003,other,190,primary
1976-05-17,Aurora,46003,republican,984,primary
1976-05-17,Beadle,46005,democratic,7007,primary
1976-05-17,Beadle,46005,other,1264,primary
1976-05-17,Beadle,46005,republican,4773,primary
1976-05-17,Bennett,46007,democratic,933,primary
1976-05-17,Bennett,46007,other,112,primary
1976-05-17,Bennett,46007,republican,784,primary
1976-05-17,Bon Homme,46009,democratic,2527,primary
1976-05-17,Bon Homme,46009,other,409,primary
1976-05-17,Bon Homme,46009,republican,2825,primary
1976-05-17,Brookings,46011,democratic,4817,primary
1976-05-17,Brookings,46011,other,2038,primary
1976-05-17,Brookings,46011,republican,6149,primary
1976-05-17,Brown,46013,democratic,11371,primary
1976-05-17,Brown,46013,other,2016,primary
1976-05-17,Brown,46013,republican,8836,primary
1976-05-17,Brule,46015,democratic,2189,primary
1976-05-17,Brule,46015,other,207,primary
1976-05-17,Brule,46015,republican,1139,primary
1976-05-17,Buffalo,46017,democratic,517,primary
1976-05-17,Buffalo,46017,other,39,primary
1976-05-17,Buffalo,46017,republican,311,primary
1976-05-17,Butte,46019,democratic,1476,primary
1976-05-17,Butte,46019,other,250,primary
1976-05-17,Butte,46019,republican,3053,primary
1976-05-17,Campbell,46021,democratic,313,primary
1976-05-17,Campbell,46021,other,41,primary
1976-05-17,Campbell,46021,republican,1486,primary
1976-05-17,Charles Mix,46023,democratic,3642,primary
1976-05-17,Charles Mix,46023,other,299,primary
1976-05-17,Charles Mix,46023,republican,1861,primary
1976-05-17,Clark,46025,democratic,1432,primary
1976-05-17,Clark,46025,other,206,primary
1976-05-17,Clark,46025,republican,2034,primary
1976-05-17,Clay,46027,democratic,2913,primary
1976-05-17,Clay,46027,other,906,primary
1976-05-17,Clay,46027,republican,2582,primary
1976-05-17,Codington,46029,democratic,5721,primary
1976-05-17,Codington,46029,other,1755,primary
1976-05-17,Codington,46029,republican,4897,primary
1976-05-17,Corson,46031,democratic,1163,primary
1976-05-17,Corson,46031,other,147,primary
1976-05-17,Corson,46031,republican,1189,primary
1976-05-17,Custer,46033,democratic,1248,primary
1976-05-17,Custer,46033,other,302,primary
1976-05-17,Custer,46033,republican,1567,primary
1976-05-17,Davison,46035,democratic,5222,primary
1976-05-17,Davison,46035,other,1100,primary
1976-05-17,Davison,46035,republican,3993,primary
1976-05-17,Day,46037,democratic,3054,primary
1976-05-17,Day,46037,other,309,primary
1976-05-17,Day,46037,republican,2377,primary
1976-05-17,Deuel,46039,democratic,1323,primary
1976-05-17,Deuel,46039,other,374,primary
1976-05-17,Deuel,46039,republican,1674,primary
1976-05-17,Dewey,46041,democratic,997,primary
1976-05-17,Dewey,46041,other,165,primary
1976-05-17,Dewey,46041,republican,1117,primary
1976-05-17,Douglas,46043,democratic,798,primary
1976-05-17,Douglas,46043,other,130,primary
1976-05-17,Douglas,46043,republican,1950,primary
1976-05-17,Edmunds,46045,democratic,1828,primary
1976-05-17,Edmunds,46045,other,205,primary
1976-05-17,Edmunds,46045,republican,1804,primary
1976-05-17,Fall River,46047,democratic,1852,primary
1976-05-17,Fall River,46047,other,370,primary
1976-05-17,Fall River,46047,republican,2828,primary
1976-05-17,Faulk,46049,democratic,1143,primary
1976-05-17,Faulk,46049,other,128,primary
1976-05-17,Faulk,46049,republican,1146,primary
1976-05-17,Grant,46051,democratic,2375,primary
1976-05-17,Grant,46051,other,601,primary
1976-05-17,Grant,46051,republican,2621,primary
1976-05-17,Gregory,46053,democratic,2189,primary
1976-05-17,Gregory,46053,other,176,primary
1976-05-17,Gregory,46053,republican,1826,primary
1976-05-17,Haakon,46055,democratic,576,primary
1976-05-17,Haakon,46055,other,79,primary
1976-05-17,Haakon,46055,republican,999,primary
1976-05-17,Hamlin,46057,democratic,1417,primary
1976-05-17,Hamlin,46057,other,244,primary
1976-05-17,Hamlin,46057,republican,2103,primary
1976-05-17,Hand,46059,democratic,1700,primary
1976-05-17,Hand,46059,other,244,primary
1976-05-17,Hand,46059,republican,1911,primary
1976-05-17,Hanson,46061,democratic,1041,primary
1976-05-17,Hanson,46061,other,165,primary
1976-05-17,Hanson,46061,republican,868,primary
1976-05-17,Harding,46063,democratic,376,primary
1976-05-17,Harding,46063,other,52,primary
1976-05-17,Harding,46063,republican,782,primary
1976-05-17,Hughes,46065,democratic,3057,primary
1976-05-17,Hughes,46065,other,792,primary
1976-05-17,Hughes,46065,republican,4613,primary
1976-05-17,Hutchinson,46067,democratic,1616,primary
1976-05-17,Hutchinson,46067,other,105,primary
1976-05-17,Hutchinson,46067,republican,4630,primary
1976-05-17,Hyde,46069,democratic,745,primary
1976-05-17,Hyde,46069,other,58,primary
1976-05-17,Hyde,46069,republican,770,primary
1976-05-17,Jackson,46071,democratic,295,primary
1976-05-17,Jackson,46071,other,21,primary
1976-05-17,Jackson,46071,republican,631,primary
1976-05-17,Jerauld,46073,democratic,964,primary
1976-05-17,Jerauld,46073,other,107,primary
1976-05-17,Jerauld,46073,republican,1082,primary
1976-05-17,Jones,46075,democratic,434,primary
1976-05-17,Jones,46075,other,29,primary
1976-05-17,Jones,46075,republican,383,primary
1976-05-17,Kingsbury,46077,democratic,1632,primary
1976-05-17,Kingsbury,46077,other,277,primary
1976-05-17,Kingsbury,46077,republican,2927,primary
1976-05-17,Lake,46079,democratic,3286,primary
1976-05-17,Lake,46079,other,538,primary
1976-05-17,Lake,46079,republican,3348,primary
1976-05-17,Lawrence,46081,democratic,3450,primary
1976-05-17,Lawrence,46081,other,702,primary
1976-05-17,Lawrence,46081,republican,5924,primary
1976-05-17,Lincoln,46083,democratic,2749,primary
1976-05-17,Lincoln,46083,other,750,primary
1976-05-17,Lincoln,46083,republican,3978,primary
1976-05-17,Lyman,46085,democratic,908,primary
1976-05-17,Lyman,46085,other,59,primary
1976-05-17,Lyman,46085,republican,1416,primary
1976-05-17,McCook,46087,democratic,1908,primary
1976-05-17,McCook,46087,other,510,primary
1976-05-17,McCook,46087,republican,2091,primary
1976-05-17,McPherson,46089,democratic,520,primary
1976-05-17,McPherson,46089,other,96,primary
1976-05-17,McPherson,46089,republican,2504,primary
1976-05-17,Marshall,46091,democratic,2029,primary
1976-05-17,Marshall,46091,other,190,primary
1976-05-17,Marshall,46091,republican,1572,primary
1976-05-17,Meade,46093,democratic,3114,primary
1976-05-17,Meade,46093,other,465,primary
1976-05-17,Meade,46093,republican,3723,primary
1976-05-17,Mellette,46095,democratic,572,primary
1976-05-17,Mellette,46095,other,87,primary
1976-05-17,Mellette,46095,republican,688,primary
1976-05-17,Miner,46097,democratic,1497,primary
1976-05-17,Miner,46097,other,203,primary
1976-05-17,Miner,46097,republican,998,primary
1976-05-17,Minnehaha,46099,democratic,28975,primary
1976-05-17,Minnehaha,46099,other,5647,primary
1976-05-17,Minnehaha,46099,republican,28322,primary
1976-05-17,Moody,46101,democratic,2208,primary
1976-05-17,Moody,46101,other,782,primary
1976-05-17,Moody,46101,republican,1681,primary
1976-05-17,Oglala Lakota,46102,democratic,1518,primary
1976-05-17,Oglala Lakota,46102,other,185,primary
1976-05-17,Oglala Lakota,46102,republican,450,primary
1976-05-17,Pennington,46103,democratic,14099,primary
1976-05-17,Pennington,46103,other,3618,primary
1976-05-17,Pennington,46103,republican,15779,primary
1976-05-17,Perkins,46105,democratic,1274,primary
1976-05-17,Perkins,46105,other,164,primary
1976-05-17,Perkins,46105,republican,1767,primary
1976-05-17,Potter,46107,democratic,999,primary
1976-05-17,Potter,46107,other,107,primary
1976-05-17,Potter,46107,republican,1621,primary
1976-05-17,Roberts,46109,democratic,3670,primary
1976-05-17,Roberts,46109,other,520,primary
1976-05-17,Roberts,46109,republican,2032,primary
1976-05-17,Sanborn,46111,democratic,1101,primary
1976-05-17,Sanborn,46111,other,220,primary
1976-05-17,Sanborn,46111,republican,1159,primary
1976-05-17,Spink,46115,democratic,3031,primary
1976-05-17,Spink,46115,other,450,primary
1976-05-17,Spink,46115,republican,2454,primary
1976-05-17,Stanley,46117,democratic,778,primary
1976-05-17,Stanley,46117,other,173,primary
1976-05-17,Stanley,46117,republican,735,primary
1976-05-17,Sully,46119,democratic,594,primary
1976-05-17,Sully,46119,other,508,primary
1976-05-17,Sully,46119,republican,881,primary
1976-05-17,Todd,46121,democratic,1682,primary
1976-05-17,Todd,46121,other,233,primary
1976-05-17,Todd,46121,republican,808,primary
1976-05-17,Tripp,46123,democratic,2425,primary
1976-05-17,Tripp,46123,other,448,primary
1976-05-17,Tripp,46123,republican,2347,primary
1976-05-17,Turner,46125,democratic,1751,primary
1976-05-17,Turner,46125,other,588,primary
1976-05-17,Turner,46125,republican,3901,primary
1976-05-17,Union,46127,democratic,2843,primary
1976-05-17,Union,46127,other,772,primary
1976-05-17,Union,46127,republican,2688,primary
1976-05-17,Walworth,46129,democratic,1659,primary
1976-05-17,Walworth,46129,other,271,primary
1976-05-17,Walworth,46129,republican,2901,primary
1976-05-17,Yankton,46135,democratic,4510,primary
1976-05-17,Yankton,46135,other,828,primary
1976-05-17,Yankton,46135,republican,5318,primary
1976-05-17,Ziebach,46137,democratic,532,primary
1976-05-17,Ziebach,46137,other,58,primary
1976-05-17,Ziebach,46137,republican,533,primary
1976-10-18,Aurora,46003,democratic,1569,general
1976-10-18,Aurora,46003,other,174,general
1976-10-18,Aurora,46003,republican,996,general
1976-10-18,Beadle,46005,democratic,7242,general
1976-10-18,Beadle,46005,other,1350,general
1976-10-18,Beadle,46005,republican,4972,general
1976-10-18,Bennett,46007,democratic,952,general
1976-10-18,Bennett,46007,other,120,general
1976-10-18,Bennett,46007,republican,793,general
1976-10-18,Bon Homme,46009,democratic,2563,general
1976-10-18,Bon Homme,46009,other,361,general
1976-10-18,Bon Homme,46009,republican,2848,general
1976-10-18,Brookings,46011,democratic,5260,general
1976-10-18,Brookings,46011,other,2241,general
1976-10-18,Brookings,46011,republican,6453,general
1976-10-18,Brown,46013,democratic,12185,general
1976-10-18,Brown,46013,other,2284,general
1976-10-18,Brown,46013,republican,9350,general
1976-10-18,Brule,46015,democratic,2328,general
1976-10-18,Brule,46015,other,202,general
1976-10-18,Brule,46015,republican,1153,general
1976-10-18,Buffalo,46017,democratic,495,general
1976-10-18,Buffalo,46017,other,39,general
1976-10-18,Buffalo,46017,republican,301,general
1976-10-18,Butte,46019,democratic,1470,general
1976-10-18,Butte,46019,other,249,general
1976-10-18,Butte,46019,republican,3037,general
1976-10-18,Campbell,46021,democratic,335,general
1976-10-18,Campbell,46021,other,50,general
1976-10-18,Campbell,46021,republican,1530,general
1976-10-18,Charles Mix,46023,democratic,3678,general
1976-10-18,Charles Mix,46023,other,310,general
1976-10-18,Charles Mix,46023,republican,1885,general
1976-10-18,Clark,46025,democratic,1493,general
1976-10-18,Clark,46025,other,207,general
1976-10-18,Clark,46025,republican,2061,general
1976-10-18,Clay,46027,democratic,3163,general
1976-10-18,Clay,46027,other,1107,general
1976-10-18,Clay,46027,republican,2788,general
1976-10-18,Codington,46029,democratic,6301,general
1976-10-18,Codington,46029,other,1991,general
1976-10-18,Codington,46029,republican,5176,general
1976-10-18,Corson,46031,democratic,1353,general
1976-10-18,Corson,46031,other,167,general
1976-10-18,Corson,46031,republican,1218,general
1976-10-18,Custer,46033,democratic,1367,general
1976-10-18,Custer,46033,other,366,general
1976-10-18,Custer,46033,republican,1627,general
1976-10-18,Davison,46035,democratic,5879,general
1976-10-18,Davison,46035,other,1215,general
1976-10-18,Davison,46035,republican,4320,general
1976-10-18,Day,46037,democratic,3258,general
1976-10-18,Day,46037,other,336,general
1976-10-18,Day,46037,republican,2369,general
1976-10-18,Deuel,46039,democratic,1451,general
1976-10-18,Deuel,46039,other,389,general
1976-10-18,Deuel,46039,republican,1715,general
1976-10-18,Dewey,46041,democratic,1042,general
1976-10-18,Dewey,46041,other,175,general
1976-10-18,Dewey,46041,republican,1131,general
1976-10-18,Douglas,46043,democratic,803,general
1976-10-18,Douglas,46043,other,137,general
1976-10-18,Douglas,46043,republican,2010,general
1976-10-18,Edmunds,46045,democratic,1902,general
1976-10-18,Edmunds,46045,other,192,general
1976-10-18,Edmunds,46045,republican,1818,general
1976-10-18,Fall River,46047,democratic,2166,general
1976-10-18,Fall River,46047,other,464,general
1976-10-18,Fall River,46047,republican,2970,general
1976-10-18,Faulk,46049,democratic,1171,general
1976-10-18,Faulk,46049,other,148,general
1976-10-18,Faulk,46049,republican,1159,general
1976-10-18,Grant,46051,democratic,2507,general
1976-10-18,Grant,46051,other,665,general
1976-10-18,Grant,46051,republican,2730,general
1976-10-18,Gregory,46053,democratic,2234,general
1976-10-18,Gregory,46053,other,178,general
1976-10-18,Gregory,46053,republican,1870,general
1976-10-18,Haakon,46055,democratic,600,general
1976-10-18,Haakon,46055,other,79,general
1976-10-18,Haakon,46055,republican,1029,general
1976-10-18,Hamlin,46057,democratic,1321,general
1976-10-18,Hamlin,46057,other,227,general
1976-10-18,Hamlin,46057,republican,2066,general
1976-10-18,Hand,46059,democratic,1723,general
1976-10-18,Hand,46059,other,176,general
1976-10-18,Hand,46059,republican,1922,general
1976-10-18,Hanson,46061,democratic,1072,general
1976-10-18,Hanson,46061,other,295,general
1976-10-18,Hanson,46061,republican,874,general
1976-10-18,Harding,46063,democratic,401,general
1976-10-18,Harding,46063,other,63,general
1976-10-18,Harding,46063,republican,795,general
1976-10-18,Hughes,46065,democratic,3496,general
1976-10-18,Hughes,46065,other,961,general
1976-10-18,Hughes,46065,republican,4410,general
1976-10-18,Hutchinson,46067,democratic,1751,general
1976-10-18,Hutchinson,46067,other,137,general
1976-10-18,Hutchinson,46067,republican,4866,general
1976-10-18,Hyde,46069,democratic,764,general
1976-10-18,Hyde,46069,other,68,general
1976-10-18,Hyde,46069,republican,765,general
1976-10-18,Jackson,46071,democratic,314,general
1976-10-18,Jackson,46071,other,28,general
1976-10-18,Jackson,46071,republican,653,general
1976-10-18,Jerauld,46073,democratic,976,general
1976-10-18,Jerauld,46073,other,109,general
1976-10-18,Jerauld,46073,republican,1088,general
1976-10-18,Jones,46075,democratic,450,general
1976-10-18,Jones,46075,other,32,general
1976-10-18,Jones,46075,republican,600,general
1976-10-18,Kingsbury,46077,democratic,1694,general
1976-10-18,Kingsbury,46077,other,297,general
1976-10-18,Kingsbury,46077,republican,2949,general
1976-10-18,Lake,46079,democratic,3459,general
1976-10-18,Lake,46079,other,583,general
1976-10-18,Lake,46079,republican,3365,general
1976-10-18,Lawrence,46081,democratic,3856,general
1976-10-18,Lawrence,46081,other,886,general
1976-10-18,Lawrence,46081,republican,6063,general
1976-10-18,Lincoln,46083,democratic,3034,general
1976-10-18,Lincoln,46083,other,816,general
1976-10-18,Lincoln,46083,republican,4214,general
1976-10-18,Lyman,46085,democratic,927,general
1976-10-18,Lyman,46085,other,67,general
1976-10-18,Lyman,46085,republican,1433,general
1976-10-18,McCook,46087,democratic,2037,general
1976-10-18,McCook,46087,other,523,general
1976-10-18,McCook,46087,republican,2163,general
1976-10-18,McPherson,46089,democratic,553,general
1976-10-18,McPherson,46089,other,68,general
1976-10-18,McPherson,46089,republican,2537,general
1976-10-18,Marshall,46091,democratic,2135,general
1976-10-18,Marshall,46091,other,207,general
1976-10-18,Marshall,46091,republican,1594,general
1976-10-18,Meade,46093,democratic,3500,general
1976-10-18,Meade,46093,other,500,general
1976-10-18,Meade,46093,republican,4000,general
1976-10-18,Mellette,46095,democratic,597,general
1976-10-18,Mellette,46095,other,110,general
1976-10-18,Mellette,46095,republican,707,general
1976-10-18,Miner,46097,democratic,1526,general
1976-10-18,Miner,46097,other,212,general
1976-10-18,Miner,46097,republican,1005,general
1976-10-18,Minnehaha,46099,democratic,31676,general
1976-10-18,Minnehaha,46099,other,6361,general
1976-10-18,Minnehaha,46099,republican,29969,general
1976-10-18,Moody,46101,democratic,2268,general
1976-10-18,Moody,46101,other,779,general
1976-10-18,Moody,46101,republican,1717,general
1976-10-18,Oglala Lakota,46102,democratic,1759,general
1976-10-18,Oglala Lakota,46102,other,226,general
1976-10-18,Oglala Lakota,46102,republican,485,general
1976-10-18,Pennington,46103,democratic,15867,general
1976-10-18,Pennington,46103,other,4314,general
1976-10-18,Pennington,46103,republican,17095,general
1976-10-18,Perkins,46105,democratic,1380,general
1976-10-18,Perkins,46105,other,140,general
1976-10-18,Perkins,46105,republican,1800,general
1976-10-18,Potter,46107,democratic,1048,general
1976-10-18,Potter,46107,other,123,general
1976-10-18,Potter,46107,republican,1655,general
1976-10-18,Roberts,46109,democratic,3819,general
1976-10-18,Roberts,46109,other,565,general
1976-10-18,Roberts,46109,republican,2116,general
1976-10-18,Sanborn,46111,democratic,1101,general
1976-10-18,Sanborn,46111,other,225,general
1976-10-18,Sanborn,46111,republican,1180,general
1976-10-18,Spink,46115,democratic,3171,general
1976-10-18,Spink,46115,other,535,general
1976-10-18,Spink,46115,republican,2506,general
1976-10-18,Stanley,46117,democratic,773,general
1976-10-18,Stanley,46117,other,193,general
1976-10-18,Stanley,46117,republican,768,general
1976-10-18,Sully,46119,democratic,607,general
1976-10-18,Sully,46119,other,70,general
1976-10-18,Sully,46119,republican,886,general
1976-10-18,Todd,46121,democratic,1750,general
1976-10-18,Todd,46121,other,263,general
1976-10-18,Todd,46121,republican,826,general
1976-10-18,Tripp,46123,democratic,2465,general
1976-10-18,Tripp,46123,other,469,general
1976-10-18,Tripp,46123,republican,2391,general
1976-10-18,Turner,46125,democratic,1832,general
1976-10-18,Turner,46125,other,142,general
1976-10-18,Turner,46125,republican,3972,general
1976-10-18,Union,46127,democratic,3167,general
1976-10-18,Union,46127,other,825,general
1976-10-18,Union,46127,republican,2840,general
1976-10-18,Walworth,46129,democratic,1715,general
1976-10-18,Walworth,46129,other,296,general
1976-10-18,Walworth,46129,republican,2907,general
1976-10-18,Yankton,46135,democratic,4866,general
1976-10-18,Yankton,46135,other,894,general
1976-10-18,Yankton,46135,republican,5510,general
1976-10-18,Ziebach,46137,democratic,538,general
1976-10-18,Ziebach,46137,other,66,general
1976-10-18,Ziebach,46137,republican,551,general
1978-05-22,Aurora,46003,democratic,1405,primary
1978-05-22,Aurora,46003,other,138,primary
1978-05-22,Aurora,46003,republican,1039,primary
1978-05-22,Beadle,46005,democratic,6757,primary
1978-05-22,Beadle,46005,other,1096,primary
1978-05-22,Beadle,46005,republican,4601,primary
1978-05-22,Bennett,46007,democratic,996,primary
1978-05-22,Bennett,46007,other,110,primary
1978-05-22,Bennett,46007,republican,814,primary
1978-05-22,Bon Homme,46009,democratic,2474,primary
1978-05-22,Bon Homme,46009,other,346,primary
1978-05-22,Bon Homme,46009,republican,2779,primary
1978-05-22,Brookings,46011,democratic,5176,primary
1978-05-22,Brookings,46011,other,2155,primary
1978-05-22,Brookings,46011,republican,6166,primary
1978-05-22,Brown,46013,democratic,11373,primary
1978-05-22,Brown,46013,other,1700,primary
1978-05-22,Brown,46013,republican,8467,primary
1978-05-22,Brule,46015,democratic,2229,primary
1978-05-22,Brule,46015,other,184,primary
1978-05-22,Brule,46015,republican,1101,primary
1978-05-22,Buffalo,46017,democratic,465,primary
1978-05-22,Buffalo,46017,other,35,primary
1978-05-22,Buffalo,46017,republican,274,primary
1978-05-22,Butte,46019,democratic,1409,primary
1978-05-22,Butte,46019,other,275,primary
1978-05-22,Butte,46019,republican,3124,primary
1978-05-22,Campbell,46021,democratic,324,primary
1978-05-22,Campbell,46021,other,269,primary
1978-05-22,Campbell,46021,republican,1472,primary
1978-05-22,Charles Mix,46023,democratic,3657,primary
1978-05-22,Charles Mix,46023,other,269,primary
1978-05-22,Charles Mix,46023,republican,1824,primary
1978-05-22,Clark,46025,democratic,1410,primary
1978-05-22,Clark,46025,other,184,primary
1978-05-22,Clark,46025,republican,1911,primary
1978-05-22,Clay,46027,democratic,3076,primary
1978-05-22,Clay,46027,other,1016,primary
1978-05-22,Clay,46027,republican,2651,primary
1978-05-22,Codington,46029,democratic,5610,primary
1978-05-22,Codington,46029,other,1525,primary
1978-05-22,Codington,46029,republican,4629,primary
1978-05-22,Corson,46031,democratic,1289,primary
1978-05-22,Corson,46031,other,158,primary
1978-05-22,Corson,46031,republican,1179,primary
1978-05-22,Custer,46033,democratic,1295,primary
1978-05-22,Custer,46033,other,343,primary
1978-05-22,Custer,46033,republican,1518,primary
1978-05-22,Davison,46035,democratic,5278,primary
1978-05-22,Davison,46035,other,1036,primary
1978-05-22,Davison,46035,republican,3769,primary
1978-05-22,Day,46037,democratic,3098,primary
1978-05-22,Day,46037,other,296,primary
1978-05-22,Day,46037,republican,2270,primary
1978-05-22,Deuel,46039,democratic,1430,primary
1978-05-22,Deuel,46039,other,353,primary
1978-05-22,Deuel,46039,republican,1643,primary
1978-05-22,Dewey,46041,democratic,1038,primary
1978-05-22,Dewey,46041,other,146,primary
1978-05-22,Dewey,46041,republican,1092,primary
1978-05-22,Douglas,46043,democratic,779,primary
1978-05-22,Douglas,46043,other,112,primary
1978-05-22,Douglas,46043,republican,1951,primary
1978-05-22,Edmunds,46045,democratic,1848,primary
1978-05-22,Edmunds,46045,other,169,primary
1978-05-22,Edmunds,46045,republican,1738,primary
1978-05-22,Fall River,46047,democratic,2091,primary
1978-05-22,Fall River,46047,other,453,primary
1978-05-22,Fall River,46047,republican,2962,primary
1978-05-22,Faulk,46049,democratic,1165,primary
1978-05-22,Faulk,46049,other,118,primary
1978-05-22,Faulk,46049,republican,1134,primary
1978-05-22,Grant,46051,democratic,2416,primary
1978-05-22,Grant,46051,other,577,primary
1978-05-22,Grant,46051,republican,2571,primary
1978-05-22,Gregory,46053,democratic,2148,primary
1978-05-22,Gregory,46053,other,138,primary
1978-05-22,Gregory,46053,republican,1830,primary
1978-05-22,Haakon,46055,democratic,584,primary
1978-05-22,Haakon,46055,other,80,primary
1978-05-22,Haakon,46055,republican,1022,primary
1978-05-22,Hamlin,46057,democratic,1365,primary
1978-05-22,Hamlin,46057,other,223,primary
1978-05-22,Hamlin,46057,republican,2024,primary
1978-05-22,Hand,46059,democratic,1658,primary
1978-05-22,Hand,46059,other,232,primary
1978-05-22,Hand,46059,republican,1842,primary
1978-05-22,Hanson,46061,democratic,956,primary
1978-05-22,Hanson,46061,other,276,primary
1978-05-22,Hanson,46061,republican,884,primary
1978-05-22,Harding,46063,democratic,381,primary
1978-05-22,Harding,46063,other,66,primary
1978-05-22,Harding,46063,republican,758,primary
1978-05-22,Hughes,46065,democratic,3087,primary
1978-05-22,Hughes,46065,other,856,primary
1978-05-22,Hughes,46065,republican,4713,primary
1978-05-22,Hutchinson,46067,democratic,1664,primary
1978-05-22,Hutchinson,46067,other,120,primary
1978-05-22,Hutchinson,46067,republican,4630,primary
1978-05-22,Hyde,46069,democratic,774,primary
1978-05-22,Hyde,46069,other,59,primary
1978-05-22,Hyde,46069,republican,736,primary
1978-05-22,Jackson,46071,democratic,663,primary
1978-05-22,Jackson,46071,other,81,primary
1978-05-22,Jackson,46071,republican,981,primary
1978-05-22,Jerauld,46073,democratic,923,primary
1978-05-22,Jerauld,46073,other,102,primary
1978-05-22,Jerauld,46073,republican,1046,primary
1978-05-22,Jones,46075,democratic,429,primary
1978-05-22,Jones,46075,other,35,primary
1978-05-22,Jones,46075,republican,601,primary
1978-05-22,Kingsbury,46077,democratic,1597,primary
1978-05-22,Kingsbury,46077,other,259,primary
1978-05-22,Kingsbury,46077,republican,2742,primary
1978-05-22,Lake,46079,democratic,3108,primary
1978-05-22,Lake,46079,other,436,primary
1978-05-22,Lake,46079,republican,3146,primary
1978-05-22,Lawrence,46081,democratic,3514,primary
1978-05-22,Lawrence,46081,other,722,primary
1978-05-22,Lawrence,46081,republican,5780,primary
1978-05-22,Lincoln,46083,democratic,3174,primary
1978-05-22,Lincoln,46083,other,708,primary
1978-05-22,Lincoln,46083,republican,3998,primary
1978-05-22,Lyman,46085,democratic,944,primary
1978-05-22,Lyman,46085,other,58,primary
1978-05-22,Lyman,46085,republican,1409,primary
1978-05-22,McCook,46087,democratic,1971,primary
1978-05-22,McCook,46087,other,469,primary
1978-05-22,McCook,46087,republican,2086,primary
1978-05-22,McPherson,46089,democratic,517,primary
1978-05-22,McPherson,46089,other,97,primary
1978-05-22,McPherson,46089,republican,2491,primary
1978-05-22,Marshall,46091,democratic,2101,primary
1978-05-22,Marshall,46091,other,146,primary
1978-05-22,Marshall,46091,republican,1574,primary
1978-05-22,Meade,46093,democratic,3378,primary
1978-05-22,Meade,46093,other,630,primary
1978-05-22,Meade,46093,republican,3919,primary
1978-05-22,Mellette,46095,democratic,545,primary
1978-05-22,Mellette,46095,other,86,primary
1978-05-22,Mellette,46095,republican,680,primary
1978-05-22,Miner,46097,democratic,1523,primary
1978-05-22,Miner,46097,other,184,primary
1978-05-22,Miner,46097,republican,964,primary
1978-05-22,Minnehaha,46099,democratic,29852,primary
1978-05-22,Minnehaha,46099,other,5208,primary
1978-05-22,Minnehaha,46099,republican,27720,primary
1978-05-22,Moody,46101,democratic,2368,primary
1978-05-22,Moody,46101,other,617,primary
1978-05-22,Moody,46101,republican,1654,primary
1978-05-22,Oglala Lakota,46102,democratic,1583,primary
1978-05-22,Oglala Lakota,46102,other,248,primary
1978-05-22,Oglala Lakota,46102,republican,479,primary
1978-05-22,Pennington,46103,democratic,14004,primary
1978-05-22,Pennington,46103,other,3294,primary
1978-05-22,Pennington,46103,republican,15187,primary
1978-05-22,Perkins,46105,democratic,1336,primary
1978-05-22,Perkins,46105,other,164,primary
1978-05-22,Perkins,46105,republican,1772,primary
1978-05-22,Potter,46107,democratic,982,primary
1978-05-22,Potter,46107,other,96,primary
1978-05-22,Potter,46107,republican,1567,primary
1978-05-22,Roberts,46109,democratic,3529,primary
1978-05-22,Roberts,46109,other,506,primary
1978-05-22,Roberts,46109,republican,1951,primary
1978-05-22,Sanborn,46111,democratic,1101,primary
1978-05-22,Sanborn,46111,other,179,primary
1978-05-22,Sanborn,46111,republican,1111,primary
1978-05-22,Spink,46115,democratic,3065,primary
1978-05-22,Spink,46115,other,472,primary
1978-05-22,Spink,46115,republican,2409,primary
1978-05-22,Stanley,46117,democratic,772,primary
1978-05-22,Stanley,46117,other,143,primary
1978-05-22,Stanley,46117,republican,776,primary
1978-05-22,Sully,46119,democratic,568,primary
1978-05-22,Sully,46119,other,58,primary
1978-05-22,Sully,46119,republican,863,primary
1978-05-22,Todd,46121,democratic,1620,primary
1978-05-22,Todd,46121,other,231,primary
1978-05-22,Todd,46121,republican,729,primary
1978-05-22,Tripp,46123,democratic,2242,primary
1978-05-22,Tripp,46123,other,381,primary
1978-05-22,Tripp,46123,republican,2260,primary
1978-05-22,Turner,46125,democratic,1936,primary
1978-05-22,Turner,46125,other,608,primary
1978-05-22,Turner,46125,republican,4015,primary
1978-05-22,Union,46127,democratic,3275,primary
1978-05-22,Union,46127,other,744,primary
1978-05-22,Union,46127,republican,2543,primary
1978-05-22,Walworth,46129,democratic,1647,primary
1978-05-22,Walworth,46129,other,263,primary
1978-05-22,Walworth,46129,republican,2852,primary
1978-05-22,Yankton,46135,democratic,4484,primary
1978-05-22,Yankton,46135,other,752,primary
1978-05-22,Yankton,46135,republican,5199,primary
1978-05-22,Ziebach,46137,democratic,492,primary
1978-05-22,Ziebach,46137,other,64,primary
1978-05-22,Ziebach,46137,republican,515,primary
1978-10-23,Aurora,46003,democratic,1442,
1978-10-23,Aurora,46003,other,150,
1978-10-23,Aurora,46003,republican,1046,
1978-10-23,Beadle,46005,democratic,7011,
1978-10-23,Beadle,46005,other,1115,
1978-10-23,Beadle,46005,republican,4784,
1978-10-23,Bennett,46007,democratic,1191,
1978-10-23,Bennett,46007,other,110,
1978-10-23,Bennett,46007,republican,825,
1978-10-23,Bon Homme,46009,democratic,2513,
1978-10-23,Bon Homme,46009,other,363,
